"dataId","dataName","appKey","osType","version","fileSize","md5","downloadUrl","dr","ts"
"137","kar_C600_xyj_hhxiong_v114","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","114","545986","cf6f98c60b08a8391aa03a778ee93177","http://biz-support-ota-oss.hivoice.cn/2018/02/28/aRvifKxtABW9Dca3zrTpsg.gz","0","2020-01-03 16:19:42"
"138","kar_C600_xyj_lemei_v23","rwpuihdqhdcmld47bfps3lggzomns33hswprsvid","Chip","23","265597","3c88c3f390594bcd70a6bde6f4b1fd45","http://biz-support-ota-oss.hivoice.cn/2018/03/02/crwCk25K4h69Huh8RQ2A0x.gz","0","2020-01-03 16:19:42"
"139","KAR_ZIB_v67","f2i3jmc2xru3c5pwr2hjsovj7o6tyw5xj4j42fiy","Chip","67","359083","2efbd60e26e518be4d3d92fcf658b340","http://biz-support-ota-oss.hivoice.cn/2018/03/12/fA09FxHbA32aeCG_AwU17G.gz","0","2020-01-03 16:19:42"
"140","未来小七APP_51","ekxkcxtai3c4erjaz2jumjpokj36gixktgoz57yw","Android","51","25228689","bef1d30dde3e33c457138019c5c5a45a","http://biz-support-ota-oss.hivoice.cn/2018/03/16/6TGz0_AlketaaCxCy0hF1O.apk","0","2020-01-03 16:19:42"
"142","KAR_hxl_61","lmugnzf5nquhrgl3sydt5v7xqvlxeouwedizriao","Chip","61","309131","bf00430d79e65015ec3b6aeffaa161ef","http://biz-support-ota-oss.hivoice.cn/2018/03/22/1Jw-_UHeQksb1A8bITtEVC.gz","0","2020-01-03 16:19:42"
"144","KAR_Growth1_v57","rn3bcbiytzq4sghsacznx7kyrg3635q3cc4b2cqf","Chip","57","140310","d42bc8ce70e22e83aa63fd4360f7a73b","http://biz-support-ota-oss.hivoice.cn/2018/05/08/9BJr_MuiQszagUJ4IaYNaX.gz","0","2020-01-03 16:19:42"
"148","kar_C600_xyj_hhxiong_v116","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","116","580639","70f80411ecbdc33d98107759093e69ef","http://biz-support-ota-oss.hivoice.cn/2018/04/08/1eWdCpWzA8NbSRQT9RLLkp.gz","0","2020-01-03 16:19:42"
"149","kar_C600_xyj_xt_v117","dtosuaqwx3npb7yv32t33qpd2h7snsecawhyqqap","Chip","117","580645","f09cda613380afa75d3a08b52ee104b9","http://biz-support-ota-oss.hivoice.cn/2018/04/09/20m7Gom_4c2aazwvNoa1CE.gz","0","2020-01-03 16:19:42"
"151","kar_9s_gxb","6h52bp7dtp7hpxzw77elcnzov4s4wtitiazqecq3","Chip","58","358571","7087e24e38919b2d5e1a777a99926733","http://biz-support-ota-oss.hivoice.cn/2018/05/08/7cVQKQoFQB2ayAs1axCBgq.gz","0","2020-01-03 16:19:42"
"153","k_skyboy_v58","qn6rfz7plaxuvyb7s6lngzv62v7ppmhaaaz6tnqm","Chip","58","412352","74025be139e0ce750859851a49fb5f44","http://biz-support-ota-oss.hivoice.cn/2018/04/18/esTuJzH-41h808-HyJuk8d.gz","0","2020-01-03 16:19:42"
"154","kar_dodin_v58","vxvggrlkqtj4ndenhdrsggcn3wyfw3ubcexwgoil","Chip","58","414063","8d40112b905e2105d871fe00e98239a1","http://biz-support-ota-oss.hivoice.cn/2018/04/19/58bIqY-oklUahDRWQSnD6N.gz","0","2020-01-03 16:19:42"
"157","KAR_seven_68","hunopxgxhakzygrvzj3b644fdzwzmv6t32kzvmqy","Chip","68","138778","bfe2cec4d233a4a3e481f41967e6c14b","http://biz-support-ota-oss.hivoice.cn/2018/04/24/7y7O9F2Gk4H87wt3GFk6HM.gz","0","2020-01-03 16:19:42"
"158","kar_C600_xyj_hhxiong_v119","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","119","577020","237f9c4351923a1ca59d72ce2e3ac949","http://biz-support-ota-oss.hivoice.cn/2018/04/23/8t3NZX5YAqtbuazaolH81U.gz","0","2020-01-03 16:19:42"
"159","KAR_seven_69","hunopxgxhakzygrvzj3b644fdzwzmv6t32kzvmqy","Chip","69","583022","7c244c00c744b213f35124559cb8f643","http://biz-support-ota-oss.hivoice.cn/2018/04/24/8TRcjQi9kgibLFE2K2QT3B.gz","0","2020-01-03 16:19:42"
"160","kar_zib_ota_3.0.2.3811_69.tar.gz_1017","f2i3jmc2xru3c5pwr2hjsovj7o6tyw5xj4j42fiy","Chip","69","443190","4a242969c639c90168aba38241e2c3b9","http://biz-support-ota-oss.hivoice.cn/2018/10/17/ax4wtX5oAtn9pgbB7yIH7a.gz","0","2020-01-03 16:19:42"
"164","KAR_XJD_v67","xzdbc72h2xzpgtveg5p2qbf6oq7gqiljzlrij5yj","Chip","67","314287","737eae68eb34c2b23b528e49864990e0","http://biz-support-ota-oss.hivoice.cn/2018/05/04/aRV8s01E4QWbNvxZZHrAEZ.gz","0","2020-01-03 16:19:42"
"166","KAR_XJD_v68","xzdbc72h2xzpgtveg5p2qbf6oq7gqiljzlrij5yj","Chip","68","314413","a3e862711bee1c44f1b9a6f3db0af7f0","http://biz-support-ota-oss.hivoice.cn/2018/05/03/91aT87ee4Q29MTJIqfdBsj.gz","0","2020-01-03 16:19:42"
"169","KAR_XJD_v69","xzdbc72h2xzpgtveg5p2qbf6oq7gqiljzlrij5yj","Chip","69","572567","84444c4d3e3a542658ddd74cfa7b953e","http://biz-support-ota-oss.hivoice.cn/2018/05/04/7lqifGjNQJIa76SG7c8_xN.gz","0","2020-01-03 16:19:42"
"171","KAR_Growth1_v58","rn3bcbiytzq4sghsacznx7kyrg3635q3cc4b2cqf","Chip","58","585033","2e234fe2ebab2797aab1c5e57f8d2f03","http://biz-support-ota-oss.hivoice.cn/2018/05/08/du4JitookwE9xTn-5ZDTHn.gz","0","2020-01-03 16:19:42"
"173","KAR200_android_v50","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","50","19979633","788d58e105e18bd8784d328818b9270e","http://biz-support-ota-oss.hivoice.cn/2018/05/08/e_ycw_vnkLi84bv8j8_5SX.apk","0","2020-01-03 16:19:42"
"174","kar_dodin_v59","vxvggrlkqtj4ndenhdrsggcn3wyfw3ubcexwgoil","Chip","60","414543","d98a4d010949f0ab9529a3172fa3c507","http://biz-support-ota-oss.hivoice.cn/2018/05/10/apBVVtiFQHzbdU-Nnv4nCn.gz","0","2020-01-03 16:19:42"
"175","KAR_lody_56","coaqh4yeck5mhzetvtbjxgx6ugkuf5ta6aefjdqs","Chip","56","414332","18d54f971f7458bd7a5acfa8431c4106","http://biz-support-ota-oss.hivoice.cn/2018/05/10/9UlclGbmAsc9vVzbCAFsZv.gz","0","2020-01-03 16:19:42"
"176","miniu05_61","hkh2grwyxg3dvznjrwkbxw3v7pie2qyong2c4rim","Chip","61","595232","22bb61036ab3e0fb584e448b2d318b37","http://biz-support-ota-oss.hivoice.cn/2018/05/10/fwZYhNGT4oz8FWhCVkAGtw.gz","0","2020-01-03 16:19:42"
"178","KAR_HZ_57","ftf5ox5drsxdlpbev3l6w4ct7sx5zspgbwz254qg","Chip","57","416904","bef25d447b708a17186da48919d5a1a5","http://biz-support-ota-oss.hivoice.cn/2018/05/24/ez-bZC1WQN3962V8oJqeUi.gz","0","2020-01-03 16:19:42"
"180","KAR_HZ_60","ftf5ox5drsxdlpbev3l6w4ct7sx5zspgbwz254qg","Chip","60","312131","37eb70cf9c9b99be8cce15fd277881e9","http://biz-support-ota-oss.hivoice.cn/2018/06/05/eYLjNVnG4f9bcxxVxc2qVg.gz","0","2020-01-03 16:19:42"
"181","kar_9s_gxb_61","6h52bp7dtp7hpxzw77elcnzov4s4wtitiazqecq3","Chip","61","355367","9371b61ad7d6ae9faa46315b98fe5482","http://biz-support-ota-oss.hivoice.cn/2018/06/07/1bXZsvJoAxp95n3FoXIDfB.gz","0","2020-01-03 16:19:42"
"182","future_seven","ekxkcxtai3c4erjaz2jumjpokj36gixktgoz57yw","Android","52","24647207","964c51f827f2d9225bc23e67eb96eb86","http://biz-support-ota-oss.hivoice.cn/2018/06/08/6je5ztSbkX1bwBY0KtTYzu.apk","0","2020-01-03 16:19:42"
"183","KAR_HY_BB_V57","nm3ak6dcg76rp67g64wkypl3xpcax3zls2kh75af","Chip","57","418146","462fdbdaae8dbfaf0000e5239152e66d","http://biz-support-ota-oss.hivoice.cn/2018/06/11/8Na5-jaIABEasd1gXgH5xp.gz","0","2020-01-03 16:19:42"
"185","KAR_xywx_Bao_58","fmxospbjzwhdmx74one77whwy2syabrj76oxzuam","Chip","58","419448","56268c8cd693c16dac1fe49042970992","http://biz-support-ota-oss.hivoice.cn/2018/06/13/bWlpzRWRkSZbTpM98hcrfN.gz","0","2020-01-03 16:19:42"
"186","KAR_HY_BB_60","nm3ak6dcg76rp67g64wkypl3xpcax3zls2kh75af","Chip","60","418256","180f8dac9a2c19acbaec604b070884cd","http://biz-support-ota-oss.hivoice.cn/2018/06/20/6e1CCC-sQOp9AhFLWWUsqW.gz","0","2020-01-03 16:19:42"
"187","kar_9s_gxb_63","6h52bp7dtp7hpxzw77elcnzov4s4wtitiazqecq3","Chip","63","604988","e97d26ca478c3d570e5f631aff9558f4","http://biz-support-ota-oss.hivoice.cn/2018/06/25/b5MsYjnZ4Cb8frPnUwpEzI.gz","0","2020-01-03 16:19:42"
"188","KAR_Lody_57","coaqh4yeck5mhzetvtbjxgx6ugkuf5ta6aefjdqs","Chip","57","422412","5cbc7083bdbb95efca8db964712c602d","http://biz-support-ota-oss.hivoice.cn/2018/06/29/cE8oQ5fjkXOblkO0-AIZhN.gz","0","2020-01-03 16:19:42"
"189","PandoraA1_xiezhu","n3nuk67byade3c3qgrccjhosvmqfzt7z5wavp3ig","Android","46","54202495","bd6179d40fdba6af7eef33eb69d52933","http://biz-support-ota-oss.hivoice.cn/2018/11/05/2y9wI32iQHMaruhBNCVlP-.apk","0","2020-01-03 16:19:42"
"190","Android_v50","iiapvq7vnfxxzfxdvrjdiy4s35zdrzp72qom7tip","Android","50","28797327","ebd78441d496e077a2f5c9293e42f1b1","http://biz-support-ota-oss.hivoice.cn/2018/07/10/3feSHqap4IY8F10hdOTy7C.apk","0","2020-01-03 16:19:42"
"194","KAR_ST_XAN_61","qsua7prwsbwmidph36t4vpkpqxhqjf2rl4wqneqk","Chip","61","438698","55439d8995e010ae3c93da6b59462deb","http://biz-support-ota-oss.hivoice.cn/2018/07/19/2YzhC0Xo4fi8wVd6xlsIxV.gz","0","2020-01-03 16:19:42"
"195","KAR_SEVEN_MM_50","snw633xg5vgzxjgzwo6lefciunkbcp3xliu2qfyx","Android","50","24430929","86f582b0a5a19591629b7f9e8046b291","http://biz-support-ota-oss.hivoice.cn/2018/07/25/75_LXQJxkrRaRMvyIEAD7F.apk","0","2020-01-03 16:19:42"
"196","KAR020_Seven_F618_50","zfntmgqfapepkiofwaotpmosopzmjijcggcergi3","Android","50","24211019","6d42d545456acbd618ff2cc4c47b347e","http://biz-support-ota-oss.hivoice.cn/2018/07/30/77kvxxv-49S9dXlfsfrsNT.apk","0","2020-01-03 16:19:42"
"197","KAR200_android_v52","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","52","24380392","db8526b89bc6574aede4e17c07c673e9","http://biz-support-ota-oss.hivoice.cn/2018/08/01/7k-P5OoxQ8R9JlDvhIvU83.apk","0","2020-01-03 16:19:42"
"199","KAR_ADOT","4ndtrh5wjxpbmdccl36vknyux5ctxnls3lbbixia","Chip","59","429353","db2343cf9ad05a19278b1ff59973a58d","http://biz-support-ota-oss.hivoice.cn/2018/08/15/3wEW2NFFAYb82hC71Q_4nu.gz","0","2020-01-03 16:19:42"
"205","KAR_ADOT_non_rtc_10059","4ndtrh5wjxpbmdccl36vknyux5ctxnls3lbbixia","Chip","10059","328985","9f35aceef380107837e994cf592c0178","http://biz-support-ota-oss.hivoice.cn/2018/08/15/aeXbjXyx4dy9Bl0ASMCA8c.gz","0","2020-01-03 16:19:42"
"206","k_aidian_v56","4ndtrh5wjxpbmdccl36vknyux5ctxnls3lbbixia","Chip","56","328183","3fb53d3ded36b18d36efdd7232051087","http://biz-support-ota-oss.hivoice.cn/2018/08/15/4TGJlR3D4kvbapZ6M1buv8.gz","0","2020-01-03 16:19:42"
"207","KAR_Seven_XD","vqyojqmrxiuhqftwktuouvluiohsghw2tbsvdaiw","Android","51","24245548","94fe66af4de9bb1519f1f017f8acea77","http://biz-support-ota-oss.hivoice.cn/2018/08/16/7WxE8oA74Nja03g_cv1lqs.apk","0","2020-01-03 16:19:42"
"208","1_kar_C600_xyj_xt_20001","jvnnamr5aguv26rmp5pfhp7hsrbefeuucw7tpgqr","Chip","20003","403400","a6eb2a12e3600307b1673bd52e149251","http://biz-support-ota-oss.hivoice.cn/2018/08/18/5hlsG24IkYibTZ6kCcBLhq.gz","0","2020-01-03 16:19:42"
"209","2_kar_C600_xyj_xt_121","dtosuaqwx3npb7yv32t33qpd2h7snsecawhyqqap","Chip","121","577083","fee0a11eb19bea476aff725ffb6f24d9","http://biz-support-ota-oss.hivoice.cn/2018/09/03/5i71ff334HH8IGkt8UzFZh.gz","0","2020-01-03 16:19:42"
"210","3_kar_xiaoao_18001","eawvds5xpyqzywisvc3qylzb2et72rdivwnty4ae","Chip","18004","403407","51fffd4e4eb17ad97726685474c99c6a","http://biz-support-ota-oss.hivoice.cn/2018/08/18/9u-3pnKTAhR9xFmJJa_956.gz","0","2020-01-03 16:19:42"
"213","6_kar_gjling_19001","fevgjz5lq4x7dztj5vjr3mhtbkjich75ok6pdbqj","Chip","19002","403409","e189de9acb7931c9bcf4cf2572b2f11b","http://biz-support-ota-oss.hivoice.cn/2018/08/18/fidfoF9wkNs9CtDznxj9rw.gz","0","2020-01-03 16:19:42"
"215","7_kar_KAR200_xyj_lm_23","rwpuihdqhdcmld47bfps3lggzomns33hswprsvid","Chip","123","577079","cf18aeba0742354feb73aa8b7a6aa1e4","http://biz-support-ota-oss.hivoice.cn/2018/08/18/1ZvFuhWd4PDa-d3LuhJNXf.gz","0","2020-01-03 16:19:42"
"216","8_kar_KAR200_xyj_hhx_122","ro43xc66ttghgmdyocufmhdsguo7w65scv2hgti2","Chip","122","577056","a1965322b3078c8f7c3757bab75045d5","http://biz-support-ota-oss.hivoice.cn/2018/08/18/dU64Dt_Ckvqbwj39Crc9Zi.gz","0","2020-01-03 16:19:42"
"217","5_kar_kdou_16001","izazfz5gupce52ibwpkcllki4rb2s3kh6czhhsyv","Chip","16002","403403","f03064e376aa04de8e4cdfeb2158a05f","http://biz-support-ota-oss.hivoice.cn/2018/08/18/5KBJBqjFAcH8DOoVWTkZGg.gz","0","2020-01-03 16:19:42"
"218","4_kar_dnbb_17001","73wfwbgwq2ndwpsvlkzw37xdxcjajyxhayhurdiu","Chip","17002","403421","d227851f6df022d47f9ce9bbba4a07ba","http://biz-support-ota-oss.hivoice.cn/2018/08/18/fh5H5PEdkYN9leXN72IT7a.gz","0","2020-01-03 16:19:42"
"219","KAR_XJD_A3S_203","6c5lqj2vr5xrvxbzuvq62szpbbys7hcwmrylfzih","Chip","203","438883","210acfdd25f1da0d54e2a4236a5c113f","http://biz-support-ota-oss.hivoice.cn/2018/08/20/8qntlVRTAEoa5AFKjoR5YK.gz","0","2020-01-03 16:19:42"
"220","9_kar_C600_xyj_xt_14001","dtosuaqwx3npb7yv32t33qpd2h7snsecawhyqqap","Chip","14003","403408","d96f1cb699bde5c6751a4d4bd5301088","http://biz-support-ota-oss.hivoice.cn/2018/08/20/813EJpu8AR8ap30l8xroPX.gz","0","2020-01-03 16:19:42"
"221","kar016_android_v52","7j6k5onoz5qu7vcwfla4kzf4q5e64mj76dzidzqv","Android","52","23838813","730afd3e2e2605fb9b879a821ddebb29","https://fir.im/fnju","0","2018-09-01 14:54:15"
"223","kar016_iOS_v2523","7j6k5onoz5qu7vcwfla4kzf4q5e64mj76dzidzqv","iOS","2523","11","1","http://www.yunzhisheng.cn/kar_IOSdownload/html.html","0","2018-08-27 19:58:25"
"224","KAR_HCHENG_A01_55","tjfitng2hqsoe5tu2slubc35smh65lnvbuuoeaq6","Android","55","28758127","b44bc0df97c7baad0928d0fb50a95fa9","http://biz-support-ota-oss.hivoice.cn/2018/08/24/5XPpPZxhkp7abRNe4px2Y-.apk","0","2020-01-03 16:19:42"
"233","kar_sy_v59","dykqk7rqbm6xv47nmafsuz2jlqmqmyvdadzni4yq","Chip","59","436067","3bd8c936862b50da7101aa14c04fbab8","http://biz-support-ota-oss.hivoice.cn/2018/09/04/cPuyi4lRAM3bDVaX9LGPAO.gz","0","2020-01-03 16:19:42"
"234","kar_general_richqr_android","2p5rszmtvb7qt4gqjj77b66shxxcu3o6w63johag","Android","23","133","5555","https://fir.im/57x4?release_id=5b9351e8ca87a8546d441919","0","2018-09-08 13:17:40"
"235","kar_general_richqr_ios","2p5rszmtvb7qt4gqjj77b66shxxcu3o6w63johag","iOS","54","133","5555","https://apps.apple.com/cn/app/unitoy%E6%99%BA%E8%83%BD/id1242763764?ls=1","0","2019-12-24 10:45:57"
"236","未来小七APP_57","ekxkcxtai3c4erjaz2jumjpokj36gixktgoz57yw","Android","57","28578740","2771d8b1b526a5de70ab4b43dcc91573","http://biz-support-ota-oss.hivoice.cn/2018/09/10/bVAGIO4sk298pX_nnuVfXC.apk","0","2020-01-03 16:19:42"
"237","KAR_SEVEN_MM_54","snw633xg5vgzxjgzwo6lefciunkbcp3xliu2qfyx","Android","54","28557557","6e1e49a2bc5f604b13a201e35071820d","http://biz-support-ota-oss.hivoice.cn/2018/09/14/0xdC9ryHkRjbKMV1dLS8V4.apk","0","2020-01-03 16:19:42"
"238","KAR_RSD_HS_v60","de2y222a4fq4hadt4bwabjwotmyio3277ikjbxqx","Chip","60","446202","743c1fa7a72f961556e25cbe643aa9c9","http://biz-support-ota-oss.hivoice.cn/2018/09/28/bPQKqvk4kzz9Xbtufma3In.gz","0","2020-01-03 16:19:42"
"239","KAR_TAIBF_TB","vlzmyktlsy5h63lsqodtfjeri7kjcm4ru2m4etqt","Chip","65","435115","f0f90a7688eb717a4459de7da9b5d74d","http://biz-support-ota-oss.hivoice.cn/2018/10/25/eVwT5MUSQRbaz8C-Nl_Ftp.gz","0","2020-01-03 16:19:42"
"257","KAR_RSD_HS_v61","de2y222a4fq4hadt4bwabjwotmyio3277ikjbxqx","Chip","61","446454","d60b50f5710be1c1cac619cce6b2fa59","http://biz-support-ota-oss.hivoice.cn/2018/10/19/dpgwDr99Qbx9NioMLbOAeo.gz","0","2020-01-03 16:19:42"
"258","kar016_android_v60","2p5rszmtvb7qt4gqjj77b66shxxcu3o6w63johag","Android","24","23838814","730afd3e2e2605fb9b879a821ddebb29","https://android.myapp.com/myapp/detail.htm?apkName=com.unisound.karrobot","0","2019-12-24 10:45:15"
"260","KAR200_android_v54","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","54","23121585","eb48d03435aae0a1156f857d95adb898","http://biz-support-ota-oss.hivoice.cn/2018/10/25/4xgMcbst4iXblUEl7HbCJ5.apk","0","2020-01-03 16:19:42"
"261","灰度测试Android","huiduceshi","Android","55","11","11","https://fir.im/tcrd","0","2018-10-29 15:05:05"
"262","灰度测试iOS","huiduceshi","iOS","55","11","11","https://fir.im/eyta","0","2018-10-29 15:07:09"
"267","test","qee","Android","11","2","","werr","0","2018-11-06 17:34:06"
"269","KAR_SMZG_M1_OTA61","ycaqlfk35zdzdxmi6hd7saw7dmuoim5ndzzn6mi7","Chip","61","444296","83b9f7cf9e67112f15ce34f634fa72ec","http://biz-support-ota-oss.hivoice.cn/2018/11/09/676_FELVkRQa5NT2w-KLdA.gz","0","2020-01-03 16:19:42"
"270","kar_skyboy_ota_2.2.0.5607_59","qn6rfz7plaxuvyb7s6lngzv62v7ppmhaaaz6tnqm","Chip","59","415966","de59c9b445b31ac9dcefa136d4d8ece1","http://biz-support-ota-oss.hivoice.cn/2018/11/12/d5hWxB8pQNe8h-lpUytDq5.gz","0","2020-01-03 16:19:42"
"271","kar_skyboy_xiaoben_ota_2.2.0.5614_59","kv2ub2lmqulmt4lpauhfl5zjsx47sjk2m7slpuib","Chip","59","415968","24e6dae4dfa18c9360f5c3a54ba730f7","http://biz-support-ota-oss.hivoice.cn/2018/11/12/f-GWANMokmFb92ySMEM6Ck.gz","0","2020-01-03 16:19:42"
"272","kar_xtong_ota_2.2.2.5559_59","hfqqionh442bk4a4jsgknd32vm76ykp75cx3snqw","Chip","59","423549","49c6b58193e4164d7f6dc142ad5de934","http://biz-support-ota-oss.hivoice.cn/2018/11/19/2ZXcdpI_4La9ymwlvk8xNj.gz","0","2020-01-03 16:19:42"
"273","PandoraA1_update","u7nfgkd5blyuk3tplbgq5yw45dwypglthg232ia6","Android","49","59975329","0b076f4b372dbc9f6a71d9943a8e0896","http://biz-support-ota-oss.hivoice.cn/2018/11/22/9Nv90UTv4tiaWt3JbXzQDk.apk","0","2020-01-03 16:19:42"
"274","PandoraA1_v6.0.9.2_51","n3nuk67byade3c3qgrccjhosvmqfzt7z5wavp3ig","Android","51","54202431","88c6057014014429c962500f0152e2f0","http://biz-support-ota-oss.hivoice.cn/2018/11/26/b8b8tF5IQwd89FiNNbCmGE.apk","0","2020-01-03 16:19:42"
"277","PandoraA1_v6.0.9.2_huazhu","n3nuk67byade3c3qgrccjhosvmqfzt7z5wavp3ig","Android","53","54161158","2dd66c52a11d5b41a7ce15b10a9f5e72","http://biz-support-ota-oss.hivoice.cn/2018/11/26/e63gJXY1AsX92Dmt2FuJst.apk","0","2020-01-03 16:19:42"
"278","KAR_SY_C600-0TA60","dykqk7rqbm6xv47nmafsuz2jlqmqmyvdadzni4yq","Chip","60","440456","6787dd7b8bf613b59b38d14bd7923568","http://biz-support-ota-oss.hivoice.cn/2018/11/26/4lS0oPmkQ1vbv96VqTt6-c.gz","0","2020-01-03 16:19:42"
"279","KAR_KUMI_B1-C600-OTA1003","m3usxomxkzu5rq6a7halvush3jhwlaosinyelli2","Chip","1003","438255","7755faa8d5c67f9ffea86ecf548c2ad4","http://biz-support-ota-oss.hivoice.cn/2018/11/27/2epDMtxSkq49xu6_mVWoSk.gz","0","2020-01-03 16:19:42"
"280","PandoraA1_v6.0.9.2_xiaowa","n3nuk67byade3c3qgrccjhosvmqfzt7z5wavp3ig","Android","54","54161128","0956de1f09f027378d79de4d8a709da6","http://biz-support-ota-oss.hivoice.cn/2018/11/30/2Mf_qU9JQ_8bWP5ukqr7jl.apk","0","2020-01-03 16:19:42"
"281","KAR200_android_v56","3iapuysav4antx365ubdc4vfgwb5utsdslosikyb","Android","56","23975631","825249bf14f789c897c58f1fc520e84f","http://biz-support-ota-oss.hivoice.cn/2018/12/06/43Otkd-ZQml9HzBw089Deg.apk","0","2020-01-03 16:19:42"
"282","PandoraA1_v6.2.3","n3nuk67byade3c3qgrccjhosvmqfzt7z5wavp3ig","Android","58","60955284","d2e1ca5da3aa82413d50fe9ebb4eb93a","http://biz-support-ota-oss.hivoice.cn/2018/12/25/bN6iQ7I3Q5K8t3jAjH35lf.apk","0","2020-01-03 16:19:42"
"287","KAR_SEVEN_android-60","ekxkcxtai3c4erjaz2jumjpokj36gixktgoz57yw","Android","60","31724028","39f9ca08d35d5f0fa13e1dfcdc901014","http://biz-support-ota-oss.hivoice.cn/2018/12/21/5zGfcNvIkj39ugYs3FTsut.apk","0","2020-01-03 16:19:42"
"288","PandoraA1_v6.0.9.2_xiaozai","n3nuk67byade3c3qgrccjhosvmqfzt7z5wavp3ig","Android","56","54161099","94bdbfc35f385711652871c03127835e","http://biz-support-ota-oss.hivoice.cn/2018/12/24/5ul4r1NeAQs9F1_yEhMwJs.apk","0","2020-01-03 16:19:42"
"289","PandoraA1_v6.2.3.70-huazhu","u7nfgkd5blyuk3tplbgq5yw45dwypglthg232ia6","Android","70","60954425","d1d891f56da59124535c3bede184e961","http://biz-support-ota-oss.hivoice.cn/2018/12/25/8y4qaWJf4I-9uiYYYxfkMv.apk","0","2020-01-03 16:19:42"
"290","PandoraA1_v6.2.3.1","n3nuk67byade3c3qgrccjhosvmqfzt7z5wavp3ig","Android","59","60955401","a45868793dabad4b97622549637718d0","http://biz-support-ota-oss.hivoice.cn/2018/12/27/1vMAd0Jn4CYblP_ZvT1ZMa.apk","0","2020-01-03 16:19:42"
"291","PandoraA1_v6.2.3.1-60","n3nuk67byade3c3qgrccjhosvmqfzt7z5wavp3ig","Android","60","60955220","ebe1ad418854a7908969f84056daa821","http://biz-support-ota-oss.hivoice.cn/2018/12/28/fzY3aRVckd_9FxhChzCigH.apk","0","2020-01-03 16:19:42"
"292","PandoraA1_v6.2.3.1-61","n3nuk67byade3c3qgrccjhosvmqfzt7z5wavp3ig","Android","61","60955468","0a876a9f65d2a0046cd7cadf81cfe621","http://biz-support-ota-oss.hivoice.cn/2018/12/29/5rOPhuWL4wH8yb_YntQnFW.apk","0","2020-01-03 16:19:42"
"293","PandoraA1_v6.2.3.1-62","n3nuk67byade3c3qgrccjhosvmqfzt7z5wavp3ig","Android","62","60955373","ae15b05f0c1ffdbc8112f6e5a720072e","http://biz-support-ota-oss.hivoice.cn/2018/12/29/bsYdNfq4kW5aXiLMevAQGv.apk","0","2020-01-03 16:19:42"
"294","kar200_xjing_5830_ota_64","ccgyjfgeqxvbd65k46mkr326daeaw5qhl3nuhnqh","Chip","64","444281","30f2091165b4e17b1d8391720199640a","http://biz-support-ota-oss.hivoice.cn/2019/01/07/fJYDyLjZ4e98pOyuH1KAKd.gz","0","2020-01-03 16:19:42"
"295","kar200_xmeng_5862_ota_1003","hskg3rixceb75oqyjrzyvs66kg4hbgwlf5jeamqu","Chip","1003","595388","71beab611271b3cd2cd50c9047d7fbd1","http://biz-support-ota-oss.hivoice.cn/2019/01/08/eIr32Ra3Q_QbU1Vg7GrUUY.gz","0","2020-01-03 16:19:42"
"296","kar200_xyyang_5861_ota_61","hbzb3tn6koepwweoxqnej52ahlidpjucsr5v3gyg","Chip","61","426858","cb18431ac02bc3e23ebc9d145d828a63","http://biz-support-ota-oss.hivoice.cn/2019/01/08/7suyE-YiAjm9zKT2MtBSMH.gz","0","2020-01-03 16:19:42"
"297","PandoraA1_v6.4.0-64","n3nuk67byade3c3qgrccjhosvmqfzt7z5wavp3ig","Android","64","72467118","7bbe950473148b9404c0d806c12391c1","http://biz-support-ota-oss.hivoice.cn/2019/01/24/bvACm4QdA42atT-MDS-B-m.apk","0","2020-01-03 16:19:42"
"298","KAR_SEVEN_android-62","ekxkcxtai3c4erjaz2jumjpokj36gixktgoz57yw","Android","62","34857793","bda7ce1b498fc3788a46b44ea9dd589b","http://biz-support-ota-oss.hivoice.cn/2019/01/17/5X7fXm614Kw9rf1OSaTond.apk","0","2020-01-03 16:19:42"
"299","PandoraA1_v6.4.0-huazhu","u7nfgkd5blyuk3tplbgq5yw45dwypglthg232ia6","Android","71","72466906","800a5c8e36f34fa670f4bc50de79e23d","http://biz-support-ota-oss.hivoice.cn/2019/01/25/bGzbEAPikQIayZU9VTsTGT.apk","0","2020-01-03 16:19:42"
"300","KAR_HCHENG_A01_5975_ota_59","tjfitng2hqsoe5tu2slubc35smh65lnvbuuoeaq6","Chip","59","427649","42482da21b0817e1d3c112b884e638f2","http://biz-support-ota-oss.hivoice.cn/2019/02/28/bLMeCHvRAMubWJ5D5wdMuh.gz","0","2020-01-03 16:19:42"
"301","PandoraA1_v6.5.3-xiezhu","n3nuk67byade3c3qgrccjhosvmqfzt7z5wavp3ig","Android","72","62029607","bd952a169e4df3b8547ed77c7f773c84","http://biz-support-ota-oss.hivoice.cn/2019/03/29/5XekVN4P4nm9UGdrgIxfay.apk","0","2020-01-03 16:19:42"
